ticker,company_name,sector,industry,price,volume,avg_volume_30d,volume_ratio_30d,return_1d,return_1w,return_1m,date,price_source,price_timestamp,updated_at
AFCONS,Afcons Infrastructure Ltd.,Capital Goods,Construction,329.1499938964844,26290004.0,2206759.8666666667,11.913395923640445,0.043264639925465476,0.016836519876210154,0.00765345184972599,2026-06-10,yfinance,2026-06-10T15:11:55.317751+05:30,2026-06-10T15:12:00.793966+05:30
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,Chemicals,895.9500122070312,1830555.0,241157.96666666667,7.590688482335023,0.02271562660961468,0.028173040056403975,0.014091694631614304,2026-06-10,yfinance,2026-06-10T15:11:55.547245+05:30,2026-06-10T15:12:00.793966+05:30
DOMS,DOMS Industries Ltd.,Consumer,Fast Moving Consumer Goods,2133.300048828125,363932.0,57109.8275862069,6.37249341106217,0.02032714702863192,-0.009931731948158884,-0.08473485321029517,2026-06-10,yfinance,2026-06-10T15:11:55.519118+05:30,2026-06-10T15:12:00.793966+05:30
CARTRADE,Cartrade Tech Ltd.,Consumer,Consumer Services,2448.0,6858623.0,1087222.4,6.3083900773199675,0.1190345084655724,0.24789726305372062,0.2857142857142858,2026-06-10,yfinance,2026-06-10T15:11:55.442245+05:30,2026-06-10T15:12:00.793966+05:30
AEGISLOG,Aegis Logistics Ltd.,Oil & Gas,Oil Gas & Consumable Fuels,803.2999877929688,4859221.0,871640.6333333333,5.574798620180587,0.026384670970100554,0.05627874791974863,0.16962725985824867,2026-06-10,yfinance,2026-06-10T15:11:55.314782+05:30,2026-06-10T15:12:00.793966+05:30
CCL,CCL Products (I) Ltd.,Consumer,Fast Moving Consumer Goods,1194.800048828125,2603334.0,536910.0666666667,4.848733822709725,0.03977031956587118,0.10814329710321324,0.08697243622903117,2026-06-10,yfinance,2026-06-10T15:11:55.445332+05:30,2026-06-10T15:12:00.793966+05:30
MEESHO,Meesho Ltd.,Consumer,Consumer Services,166.07000732421875,181563597.0,39750252.06666667,4.567608695801293,-0.003958426319393804,-0.05319262769057953,-0.14463037576626003,2026-06-10,yfinance,2026-06-10T15:11:55.771293+05:30,2026-06-10T15:12:00.793966+05:30
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,Chemicals,477.79998779296875,4549569.0,1190879.4666666666,3.8203438108933727,0.05068716392076689,0.03588073234247968,0.056378511360190675,2026-06-10,yfinance,2026-06-10T15:11:55.458635+05:30,2026-06-10T15:12:00.793966+05:30
SAPPHIRE,Sapphire Foods India Ltd.,Consumer,Consumer Services,175.11000061035156,5430064.0,1516840.2,3.5798523799672504,-0.012073339292797969,-0.0072003868766458146,-0.02575945666691659,2026-06-10,yfinance,2026-06-10T15:11:55.901602+05:30,2026-06-10T15:12:00.793966+05:30
NLCINDIA,NLC India Ltd.,Power & Utilities,Power,310.79998779296875,31773263.0,9103669.033333333,3.4901601632991412,-0.05171628438453468,-0.10173413932667996,-0.05732491269122075,2026-06-10,yfinance,2026-06-10T15:11:55.812412+05:30,2026-06-10T15:12:00.793966+05:30
